sku,nombre,categoria,clase,demanda_avg,demanda_std,cv,lead_time_dias,safety_stock,rop,eoq,stock_actual,stock_optimo,exceso_unidades,capital_inmovilizado,deficit_unidades,riesgo_ventas,bajo_rop
SKU-001,SNA-001,Snacks,AX,52.5,9.155658739627736,0.17439349980243307,18,12,43,72,7,79,0,0,36,361440,True
SKU-002,LÁC-002,Lácteos,AX,73.83333333333333,12.733614079915881,0.17246429905077945,12,13,43,80,11,83,0,0,32,296032,True
SKU-003,SNA-003,Snacks,AX,84.375,11.941205605145061,0.1415253997646822,8,10,33,116,6,91,0,0,27,234198,True
SKU-004,LIM-004,Limpieza,AX,87.83333333333333,10.523954731392841,0.11981732142003236,17,13,63,80,19,103,0,0,44,518276,True
SKU-005,BEB-005,Bebidas,AX,88.375,13.905933985173379,0.15735144537678505,14,16,57,88,18,101,0,0,39,514995,True
SKU-006,GRA-006,Granos,AX,67.91666666666667,13.796397345326964,0.20313713882690007,10,13,36,77,27,74,0,0,9,104139,True
SKU-007,LÁC-007,Lácteos,AX,87.20833333333333,12.093761117659573,0.13867666833436684,11,12,44,112,36,100,0,0,8,63280,True
SKU-008,LIM-008,Limpieza,AX,70.20833333333333,11.780526181009458,0.1677938447146748,12,12,40,83,30,82,0,0,10,88940,True
SKU-009,BEB-009,Bebidas,AX,85.75,13.944766822687656,0.16262118743659074,20,19,76,100,156,126,0,0,0,0,False
SKU-010,BEB-010,Bebidas,AX,82.08333333333333,15.898910727431627,0.1936923134306391,17,20,66,103,130,118,0,0,0,0,False
SKU-011,GRA-011,Granos,AY,50.875,25.585852918462916,0.5029160278813349,18,33,63,89,121,107,0,0,0,0,False
SKU-012,SNA-012,Snacks,AY,46.25,19.038290935352638,0.4116387229265435,9,17,31,63,63,63,0,0,0,0,False
SKU-013,LIM-013,Limpieza,AY,52.166666666666664,25.456982755513128,0.4879932796583986,19,33,66,82,119,108,0,0,0,0,False
SKU-014,BEB-014,Bebidas,AY,48.041666666666664,21.96534655486597,0.45721449897379296,18,28,57,87,86,100,0,0,0,0,False
SKU-015,LÁC-015,Lácteos,AY,52.166666666666664,22.416350140537787,0.42970639247037296,10,21,39,59,66,68,0,0,0,0,False
